EmployeeNumber,Age,Attrition,Business_Travel,DailyRate,Department,Distance_From_Home,Education_in_years,Education_Field,Emp_count
491,50,No,Travel_Rarely,1046,Research & Development,10,3,Technical Degree,1
492,40,Yes,Travel_Rarely,575,Sales,22,2,Marketing,1
493,31,No,Travel_Rarely,408,Research & Development,9,4,Life Sciences,1
494,21,Yes,Travel_Rarely,156,Sales,12,3,Life Sciences,1
495,29,No,Travel_Rarely,1283,Research & Development,23,3,Life Sciences,1
496,35,No,Travel_Rarely,755,Research & Development,9,4,Life Sciences,1
497,27,No,Travel_Rarely,1469,Research & Development,1,2,Medical,1
498,28,No,Travel_Rarely,304,Sales,9,4,Life Sciences,1
499,49,No,Travel_Rarely,1261,Research & Development,7,3,Other,1
500,51,No,Travel_Rarely,1178,Sales,14,2,Life Sciences,1
501,36,No,Travel_Rarely,329,Research & Development,2,3,Life Sciences,1
502,34,Yes,Non-Travel,1362,Sales,19,3,Marketing,1
505,55,No,Travel_Rarely,1311,Research & Development,2,3,Life Sciences,1
507,24,No,Travel_Rarely,1371,Sales,10,4,Marketing,1
508,30,No,Travel_Rarely,202,Sales,2,1,Technical Degree,1
510,26,Yes,Travel_Frequently,575,Research & Development,3,1,Technical Degree,1
511,22,No,Travel_Rarely,253,Research & Development,11,3,Medical,1
513,36,No,Travel_Rarely,164,Sales,2,2,Medical,1
514,30,Yes,Travel_Frequently,464,Research & Development,4,3,Technical Degree,1
515,37,No,Travel_Rarely,1107,Research & Development,14,3,Life Sciences,1
516,40,No,Travel_Rarely,759,Sales,2,2,Marketing,1
517,42,No,Travel_Rarely,201,Research & Development,1,4,Life Sciences,1
518,37,No,Travel_Rarely,1305,Research & Development,10,4,Life Sciences,1
520,43,No,Travel_Rarely,982,Research & Development,12,3,Life Sciences,1
521,40,No,Travel_Rarely,555,Research & Development,2,3,Medical,1
522,54,No,Travel_Rarely,821,Research & Development,5,2,Medical,1
523,34,No,Non-Travel,1381,Sales,4,4,Marketing,1
524,31,No,Travel_Rarely,480,Research & Development,7,2,Medical,1
525,43,No,Travel_Frequently,313,Research & Development,21,3,Medical,1
526,43,No,Travel_Rarely,1473,Research & Development,8,4,Other,1
527,25,No,Travel_Rarely,891,Sales,4,2,Life Sciences,1
529,37,No,Non-Travel,1063,Research & Development,25,5,Medical,1
530,31,No,Travel_Rarely,329,Research & Development,1,2,Life Sciences,1
531,39,No,Travel_Frequently,1218,Research & Development,1,1,Life Sciences,1
532,56,No,Travel_Frequently,906,Sales,6,3,Life Sciences,1
533,30,No,Travel_Rarely,1082,Sales,12,3,Technical Degree,1
534,41,No,Travel_Rarely,645,Sales,1,3,Marketing,1
536,28,No,Travel_Rarely,1300,Research & Development,17,2,Medical,1
538,25,Yes,Travel_Rarely,688,Research & Development,3,3,Medical,1
543,52,No,Travel_Rarely,319,Research & Development,3,3,Medical,1
544,45,No,Travel_Rarely,192,Research & Development,10,2,Life Sciences,1
546,52,No,Travel_Rarely,1490,Research & Development,4,2,Life Sciences,1
547,42,No,Travel_Frequently,532,Research & Development,29,2,Life Sciences,1
548,30,No,Travel_Rarely,317,Research & Development,2,3,Life Sciences,1
549,60,No,Travel_Rarely,422,Research & Development,7,3,Life Sciences,1
550,46,No,Travel_Rarely,1485,Research & Development,18,3,Medical,1
551,42,No,Travel_Frequently,1368,Research & Development,28,4,Technical Degree,1
554,24,Yes,Travel_Rarely,1448,Sales,1,1,Technical Degree,1
555,34,Yes,Travel_Frequently,296,Sales,6,2,Marketing,1
556,38,No,Travel_Frequently,1490,Research & Development,2,2,Life Sciences,1
558,40,No,Travel_Rarely,1398,Sales,2,4,Life Sciences,1
560,26,No,Travel_Rarely,1349,Research & Development,23,3,Life Sciences,1
562,30,No,Non-Travel,1400,Research & Development,3,3,Life Sciences,1
564,29,No,Travel_Rarely,986,Research & Development,3,4,Medical,1
565,29,Yes,Travel_Rarely,408,Research & Development,25,5,Technical Degree,1
566,19,Yes,Travel_Rarely,489,Human Resources,2,2,Technical Degree,1
567,30,No,Non-Travel,1398,Sales,22,4,Other,1
568,57,No,Travel_Rarely,210,Sales,29,3,Marketing,1
569,50,No,Travel_Rarely,1099,Research & Development,29,4,Life Sciences,1
571,30,No,Non-Travel,1116,Research & Development,2,3,Medical,1
573,60,No,Travel_Frequently,1499,Sales,28,3,Marketing,1
574,47,No,Travel_Rarely,983,Research & Development,2,2,Medical,1
575,46,No,Travel_Rarely,1009,Research & Development,2,3,Life Sciences,1
577,35,No,Travel_Rarely,144,Research & Development,22,3,Life Sciences,1
578,54,No,Travel_Rarely,548,Research & Development,8,4,Life Sciences,1
579,34,No,Travel_Rarely,1303,Research & Development,2,4,Life Sciences,1
580,46,No,Travel_Rarely,1125,Sales,10,3,Marketing,1
581,31,No,Travel_Rarely,1274,Research & Development,9,1,Life Sciences,1
582,33,Yes,Travel_Rarely,1277,Research & Development,15,1,Medical,1
584,33,Yes,Travel_Rarely,587,Research & Development,10,1,Medical,1
585,30,No,Travel_Rarely,413,Sales,7,1,Marketing,1
586,35,No,Travel_Rarely,1276,Research & Development,16,3,Life Sciences,1
587,31,Yes,Travel_Frequently,534,Research & Development,20,3,Life Sciences,1
590,34,Yes,Travel_Frequently,988,Human Resources,23,3,Human Resources,1
591,42,No,Travel_Frequently,1474,Research & Development,5,2,Other,1
592,36,No,Non-Travel,635,Sales,10,4,Medical,1
593,22,Yes,Travel_Frequently,1368,Research & Development,4,1,Technical Degree,1
595,48,No,Travel_Rarely,163,Sales,2,5,Marketing,1
597,55,No,Travel_Rarely,1117,Sales,18,5,Life Sciences,1
599,41,No,Non-Travel,267,Sales,10,2,Life Sciences,1
600,35,No,Travel_Rarely,619,Sales,1,3,Marketing,1
601,40,No,Travel_Rarely,302,Research & Development,6,3,Life Sciences,1
602,39,No,Travel_Frequently,443,Research & Development,8,1,Life Sciences,1
604,31,No,Travel_Rarely,828,Sales,2,1,Life Sciences,1
605,42,No,Travel_Rarely,319,Research & Development,24,3,Medical,1
606,45,No,Travel_Rarely,561,Sales,2,3,Other,1
608,26,Yes,Travel_Frequently,426,Human Resources,17,4,Life Sciences,1
611,29,No,Travel_Rarely,232,Research & Development,19,3,Technical Degree,1
612,33,No,Travel_Rarely,922,Research & Development,1,5,Medical,1
613,31,No,Travel_Rarely,688,Sales,7,3,Life Sciences,1
614,18,Yes,Travel_Frequently,1306,Sales,5,3,Marketing,1
615,40,No,Non-Travel,1094,Sales,28,3,Other,1
616,41,No,Non-Travel,509,Research & Development,2,4,Other,1
618,26,No,Travel_Rarely,775,Sales,29,2,Medical,1
620,35,No,Travel_Rarely,195,Sales,1,3,Medical,1
621,34,No,Travel_Rarely,258,Sales,21,4,Life Sciences,1
622,26,Yes,Travel_Rarely,471,Research & Development,24,3,Technical Degree,1
623,37,No,Travel_Rarely,799,Research & Development,1,3,Technical Degree,1
624,46,No,Travel_Frequently,1034,Research & Development,18,1,Medical,1
625,41,No,Travel_Rarely,1276,Sales,2,5,Life Sciences,1
626,37,No,Non-Travel,142,Sales,9,4,Medical,1
630,52,No,Travel_Rarely,956,Research & Development,6,2,Technical Degree,1
631,32,Yes,Non-Travel,1474,Sales,11,4,Other,1
632,24,No,Travel_Frequently,535,Sales,24,3,Medical,1
634,38,No,Travel_Rarely,1495,Research & Development,10,3,Medical,1
635,37,No,Travel_Rarely,446,Research & Development,1,4,Life Sciences,1
638,49,No,Travel_Rarely,1245,Research & Development,18,4,Life Sciences,1
639,24,No,Travel_Rarely,691,Research & Development,23,3,Medical,1
641,26,No,Travel_Rarely,703,Sales,28,2,Marketing,1
643,24,No,Travel_Rarely,823,Research & Development,17,2,Other,1
644,50,No,Travel_Frequently,1246,Human Resources,3,3,Medical,1
645,25,No,Travel_Rarely,622,Sales,13,1,Medical,1
647,24,Yes,Travel_Frequently,1287,Research & Development,7,3,Life Sciences,1
648,30,Yes,Travel_Frequently,448,Sales,12,4,Life Sciences,1
649,34,No,Travel_Rarely,254,Research & Development,1,2,Life Sciences,1
650,31,Yes,Travel_Rarely,1365,Sales,13,4,Medical,1
652,35,No,Travel_Rarely,538,Research & Development,25,2,Other,1
653,31,No,Travel_Rarely,525,Sales,6,4,Medical,1
655,27,No,Travel_Rarely,798,Research & Development,6,4,Medical,1
656,37,No,Travel_Rarely,558,Sales,2,3,Marketing,1
657,20,No,Travel_Rarely,959,Research & Development,1,3,Life Sciences,1
659,42,No,Travel_Rarely,622,Research & Development,2,4,Life Sciences,1
661,43,No,Travel_Rarely,782,Research & Development,6,4,Other,1
662,38,No,Travel_Rarely,362,Research & Development,1,1,Life Sciences,1
663,43,No,Travel_Frequently,1001,Research & Development,9,5,Medical,1
664,48,No,Travel_Rarely,1236,Research & Development,1,4,Life Sciences,1
665,44,No,Travel_Rarely,1112,Human Resources,1,4,Life Sciences,1
666,34,No,Travel_Rarely,204,Sales,14,3,Technical Degree,1
667,27,Yes,Travel_Rarely,1420,Sales,2,1,Marketing,1
669,21,No,Travel_Rarely,1343,Sales,22,1,Technical Degree,1
671,44,No,Travel_Rarely,1315,Research & Development,3,4,Other,1
675,22,No,Travel_Rarely,604,Research & Development,6,1,Medical,1
677,33,No,Travel_Rarely,1216,Sales,8,4,Marketing,1
679,32,No,Travel_Rarely,646,Research & Development,9,4,Life Sciences,1
680,30,No,Travel_Frequently,160,Research & Development,3,3,Medical,1
682,53,No,Travel_Rarely,238,Sales,1,1,Medical,1
683,34,No,Travel_Rarely,1397,Research & Development,1,5,Life Sciences,1
684,45,Yes,Travel_Frequently,306,Sales,26,4,Life Sciences,1
686,26,No,Travel_Rarely,991,Research & Development,6,3,Life Sciences,1
689,37,No,Travel_Rarely,482,Research & Development,3,3,Other,1
690,29,No,Travel_Rarely,1176,Sales,3,2,Medical,1
691,35,No,Travel_Rarely,1017,Research & Development,6,4,Life Sciences,1
692,33,No,Travel_Frequently,1296,Research & Development,6,3,Life Sciences,1
698,54,No,Travel_Rarely,397,Human Resources,19,4,Medical,1
699,36,No,Travel_Rarely,913,Research & Development,9,2,Medical,1
700,27,No,Travel_Rarely,1115,Research & Development,3,4,Medical,1
701,20,Yes,Travel_Rarely,1362,Research & Development,10,1,Medical,1
702,33,Yes,Travel_Frequently,1076,Research & Development,3,3,Life Sciences,1
704,35,No,Non-Travel,727,Research & Development,3,3,Life Sciences,1
705,23,No,Travel_Rarely,885,Research & Development,4,3,Medical,1
707,25,No,Travel_Rarely,810,Sales,8,3,Life Sciences,1
709,38,No,Travel_Rarely,243,Sales,7,4,Marketing,1
710,29,No,Travel_Frequently,806,Research & Development,1,4,Life Sciences,1
712,48,No,Travel_Rarely,817,Sales,2,1,Marketing,1
714,27,No,Travel_Frequently,1410,Sales,3,1,Medical,1
715,37,No,Travel_Rarely,1225,Research & Development,10,2,Life Sciences,1
716,50,No,Travel_Rarely,1207,Research & Development,28,1,Medical,1
717,34,No,Travel_Rarely,1442,Research & Development,9,3,Medical,1
720,24,Yes,Travel_Rarely,693,Sales,3,2,Life Sciences,1
721,39,No,Travel_Rarely,408,Research & Development,2,4,Technical Degree,1
722,32,No,Travel_Rarely,929,Sales,10,3,Marketing,1
723,50,Yes,Travel_Frequently,562,Sales,8,2,Technical Degree,1
724,38,No,Travel_Rarely,827,Research & Development,1,4,Life Sciences,1
725,27,No,Travel_Rarely,608,Research & Development,1,2,Life Sciences,1
727,32,No,Travel_Rarely,1018,Research & Development,3,2,Life Sciences,1
728,47,No,Travel_Rarely,703,Sales,14,4,Marketing,1
729,40,No,Travel_Frequently,580,Sales,5,4,Life Sciences,1
730,53,No,Travel_Rarely,970,Research & Development,7,3,Life Sciences,1
731,41,No,Travel_Rarely,427,Human Resources,10,4,Human Resources,1
732,60,No,Travel_Rarely,1179,Sales,16,4,Marketing,1
733,27,No,Travel_Frequently,294,Research & Development,10,2,Life Sciences,1
734,41,No,Travel_Rarely,314,Human Resources,1,3,Human Resources,1
738,50,No,Travel_Rarely,316,Sales,8,4,Marketing,1
741,28,Yes,Travel_Rarely,654,Research & Development,1,2,Life Sciences,1
742,36,No,Non-Travel,427,Research & Development,8,3,Life Sciences,1
743,38,No,Travel_Rarely,168,Research & Development,1,3,Life Sciences,1
744,44,No,Non-Travel,381,Research & Development,24,3,Medical,1
746,47,No,Travel_Frequently,217,Sales,3,3,Medical,1
747,30,No,Travel_Rarely,501,Sales,27,5,Marketing,1
749,29,No,Travel_Rarely,1396,Sales,10,3,Life Sciences,1
752,42,Yes,Travel_Frequently,933,Research & Development,19,3,Medical,1
754,43,No,Travel_Frequently,775,Sales,15,3,Life Sciences,1
757,34,No,Travel_Rarely,970,Research & Development,8,2,Medical,1
758,23,No,Travel_Rarely,650,Research & Development,9,1,Medical,1
760,39,No,Travel_Rarely,141,Human Resources,3,3,Human Resources,1
762,56,No,Travel_Rarely,832,Research & Development,9,3,Medical,1
763,40,No,Travel_Rarely,804,Research & Development,2,1,Medical,1
764,27,No,Travel_Rarely,975,Research & Development,7,3,Medical,1
766,29,No,Travel_Rarely,1090,Sales,10,3,Marketing,1
769,53,No,Travel_Rarely,346,Research & Development,6,3,Life Sciences,1
771,35,No,Non-Travel,1225,Research & Development,2,4,Life Sciences,1
772,32,No,Travel_Frequently,430,Research & Development,24,4,Life Sciences,1
773,38,No,Travel_Rarely,268,Research & Development,2,5,Medical,1
775,34,No,Travel_Rarely,167,Research & Development,8,5,Life Sciences,1
776,52,No,Travel_Rarely,621,Sales,3,4,Marketing,1
780,33,Yes,Travel_Rarely,527,Research & Development,1,4,Other,1
781,25,No,Travel_Rarely,883,Sales,26,1,Medical,1
783,45,No,Travel_Rarely,954,Sales,2,2,Technical Degree,1
784,23,No,Travel_Rarely,310,Research & Development,10,1,Medical,1
785,47,Yes,Travel_Frequently,719,Sales,27,2,Life Sciences,1
786,34,No,Travel_Rarely,304,Sales,2,3,Other,1
787,55,Yes,Travel_Rarely,725,Research & Development,2,3,Medical,1
789,36,No,Non-Travel,1434,Sales,8,4,Life Sciences,1
791,52,No,Non-Travel,715,Research & Development,19,4,Medical,1
792,26,No,Travel_Frequently,575,Research & Development,1,2,Life Sciences,1
793,29,No,Travel_Rarely,657,Research & Development,27,3,Medical,1
796,26,Yes,Travel_Rarely,1146,Sales,8,3,Technical Degree,1
797,34,No,Travel_Rarely,182,Research & Development,1,4,Life Sciences,1
799,54,No,Travel_Rarely,376,Research & Development,19,4,Medical,1
800,27,No,Travel_Frequently,829,Sales,8,1,Marketing,1
802,37,No,Travel_Rarely,571,Research & Development,10,1,Life Sciences,1
803,38,No,Travel_Frequently,240,Research & Development,2,4,Life Sciences,1
804,34,No,Travel_Rarely,121,Research & Development,2,4,Medical,1
805,35,No,Travel_Rarely,384,Sales,8,4,Life Sciences,1
806,30,No,Travel_Rarely,921,Research & Development,1,3,Life Sciences,1
807,40,No,Travel_Frequently,791,Research & Development,2,2,Medical,1
808,34,No,Travel_Rarely,1111,Sales,8,2,Life Sciences,1
809,42,No,Travel_Frequently,570,Research & Development,8,3,Life Sciences,1
811,23,Yes,Travel_Rarely,1243,Research & Development,6,3,Life Sciences,1
812,24,No,Non-Travel,1092,Research & Development,9,3,Life Sciences,1
813,52,No,Travel_Rarely,1325,Research & Development,11,4,Life Sciences,1
815,50,No,Travel_Rarely,691,Research & Development,2,3,Medical,1
816,29,Yes,Travel_Rarely,805,Research & Development,1,2,Life Sciences,1
817,33,No,Travel_Rarely,213,Research & Development,7,3,Medical,1
819,33,Yes,Travel_Rarely,118,Sales,16,3,Marketing,1
820,47,No,Travel_Rarely,202,Research & Development,2,2,Other,1
823,36,No,Travel_Rarely,676,Research & Development,1,3,Other,1
824,29,No,Travel_Rarely,1252,Research & Development,23,2,Life Sciences,1
825,58,Yes,Travel_Rarely,286,Research & Development,2,4,Life Sciences,1
826,35,No,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,1
827,42,No,Travel_Rarely,932,Research & Development,1,2,Life Sciences,1
828,28,Yes,Travel_Rarely,890,Research & Development,2,4,Medical,1
829,36,No,Travel_Rarely,1041,Human Resources,13,3,Human Resources,1
830,32,No,Travel_Rarely,859,Research & Development,4,3,Life Sciences,1
832,40,No,Travel_Frequently,720,Research & Development,16,4,Medical,1
833,30,No,Travel_Rarely,946,Research & Development,2,3,Medical,1
834,45,No,Travel_Rarely,252,Research & Development,2,3,Life Sciences,1
836,42,No,Travel_Rarely,933,Research & Development,29,3,Life Sciences,1
837,38,No,Travel_Frequently,471,Research & Development,12,3,Life Sciences,1
838,34,No,Travel_Frequently,702,Research & Development,16,4,Life Sciences,1
840,49,Yes,Travel_Rarely,1184,Sales,11,3,Marketing,1
842,55,Yes,Travel_Rarely,436,Sales,2,1,Medical,1
843,43,No,Travel_Rarely,589,Research & Development,14,2,Life Sciences,1
844,27,No,Travel_Rarely,269,Research & Development,5,1,Technical Degree,1
845,35,No,Travel_Rarely,950,Research & Development,7,3,Other,1
846,28,No,Travel_Rarely,760,Sales,2,4,Marketing,1
847,34,No,Travel_Rarely,829,Human Resources,3,2,Human Resources,1
848,26,Yes,Travel_Frequently,887,Research & Development,5,2,Medical,1
850,27,No,Non-Travel,443,Research & Development,3,3,Medical,1
851,51,No,Travel_Rarely,1318,Sales,26,4,Marketing,1
852,44,No,Travel_Rarely,625,Research & Development,4,3,Medical,1
854,25,No,Travel_Rarely,180,Research & Development,2,1,Medical,1
855,33,No,Travel_Rarely,586,Sales,1,3,Medical,1
856,35,No,Travel_Rarely,1343,Research & Development,27,1,Medical,1
857,36,No,Travel_Rarely,928,Sales,1,2,Life Sciences,1
859,32,No,Travel_Rarely,117,Sales,13,4,Life Sciences,1
861,30,No,Travel_Frequently,1012,Research & Development,5,4,Life Sciences,1
862,53,No,Travel_Rarely,661,Sales,7,2,Marketing,1
864,45,No,Travel_Rarely,930,Sales,9,3,Marketing,1
865,32,No,Travel_Rarely,638,Research & Development,8,2,Medical,1
867,52,No,Travel_Frequently,890,Research & Development,25,4,Medical,1
868,37,No,Travel_Rarely,342,Sales,16,4,Marketing,1
869,28,No,Travel_Rarely,1169,Human Resources,8,2,Medical,1
872,22,No,Travel_Rarely,1230,Research & Development,1,2,Life Sciences,1
874,44,No,Travel_Rarely,986,Research & Development,8,4,Life Sciences,1
875,42,No,Travel_Frequently,1271,Research & Development,2,1,Medical,1
878,36,No,Travel_Rarely,1278,Human Resources,8,3,Life Sciences,1
879,25,No,Travel_Rarely,141,Sales,3,1,Other,1
880,35,No,Travel_Rarely,607,Research & Development,9,3,Life Sciences,1
881,35,Yes,Travel_Frequently,130,Research & Development,25,4,Life Sciences,1
882,32,No,Non-Travel,300,Research & Development,1,3,Life Sciences,1
885,25,No,Travel_Rarely,583,Sales,4,1,Marketing,1
887,49,No,Travel_Rarely,1418,Research & Development,1,3,Technical Degree,1
888,24,No,Non-Travel,1269,Research & Development,4,1,Life Sciences,1
889,32,No,Travel_Frequently,379,Sales,5,2,Life Sciences,1
893,38,No,Travel_Rarely,395,Sales,9,3,Marketing,1
894,42,No,Travel_Rarely,1265,Research & Development,3,3,Life Sciences,1
895,31,No,Travel_Rarely,1222,Research & Development,11,4,Life Sciences,1
896,29,Yes,Travel_Rarely,341,Sales,1,3,Medical,1
897,53,No,Travel_Rarely,868,Sales,8,3,Marketing,1
899,35,No,Travel_Rarely,672,Research & Development,25,3,Technical Degree,1
900,37,No,Travel_Frequently,1231,Sales,21,2,Medical,1
901,53,No,Travel_Rarely,102,Research & Development,23,4,Life Sciences,1
902,43,No,Travel_Frequently,422,Research & Development,1,3,Life Sciences,1
903,47,No,Travel_Rarely,249,Sales,2,2,Marketing,1
904,37,No,Non-Travel,1252,Sales,19,2,Medical,1
905,50,No,Non-Travel,881,Research & Development,2,4,Life Sciences,1
909,39,No,Travel_Rarely,1383,Human Resources,2,3,Life Sciences,1
910,33,No,Travel_Rarely,1075,Human Resources,3,2,Human Resources,1
911,32,Yes,Travel_Rarely,374,Research & Development,25,4,Life Sciences,1
912,29,No,Travel_Rarely,1086,Research & Development,7,1,Medical,1
913,44,No,Travel_Rarely,661,Research & Development,9,2,Life Sciences,1
916,28,No,Travel_Rarely,821,Sales,5,4,Medical,1
918,58,Yes,Travel_Frequently,781,Research & Development,2,1,Life Sciences,1
920,43,No,Travel_Rarely,177,Research & Development,8,3,Life Sciences,1
922,20,Yes,Travel_Rarely,500,Sales,2,3,Medical,1
923,21,Yes,Travel_Rarely,1427,Research & Development,18,1,Other,1
924,36,No,Travel_Rarely,1425,Research & Development,14,1,Life Sciences,1
925,47,No,Travel_Rarely,1454,Sales,2,4,Life Sciences,1
926,22,Yes,Travel_Rarely,617,Research & Development,3,1,Life Sciences,1
927,41,Yes,Travel_Rarely,1085,Research & Development,2,4,Life Sciences,1
930,28,No,Travel_Rarely,995,Research & Development,9,3,Medical,1
932,39,Yes,Travel_Rarely,1122,Research & Development,6,3,Medical,1
933,27,No,Travel_Rarely,618,Research & Development,4,3,Life Sciences,1
934,34,No,Travel_Rarely,546,Research & Development,10,3,Life Sciences,1
936,42,No,Travel_Rarely,462,Sales,14,2,Medical,1
939,33,No,Travel_Rarely,1198,Research & Development,1,4,Other,1
940,58,No,Travel_Rarely,1272,Research & Development,5,3,Technical Degree,1
941,31,No,Travel_Rarely,154,Sales,7,4,Life Sciences,1
942,35,No,Travel_Rarely,1137,Research & Development,21,1,Life Sciences,1
944,49,No,Travel_Rarely,527,Research & Development,8,2,Other,1
945,48,No,Travel_Rarely,1469,Research & Development,20,4,Medical,1
947,31,No,Non-Travel,1188,Sales,20,2,Marketing,1
949,36,No,Travel_Rarely,188,Research & Development,7,4,Other,1
950,38,No,Travel_Rarely,1333,Research & Development,1,3,Technical Degree,1
951,32,No,Non-Travel,1184,Research & Development,1,3,Life Sciences,1
952,25,Yes,Travel_Rarely,867,Sales,19,2,Marketing,1
954,40,No,Travel_Rarely,658,Sales,10,4,Marketing,1
956,26,No,Travel_Frequently,1283,Sales,1,3,Medical,1
957,41,No,Travel_Rarely,263,Research & Development,6,3,Medical,1
958,36,No,Travel_Rarely,938,Research & Development,2,4,Medical,1
959,19,Yes,Travel_Rarely,419,Sales,21,3,Other,1
960,20,Yes,Travel_Rarely,129,Research & Development,4,3,Technical Degree,1
961,31,No,Travel_Rarely,616,Research & Development,12,3,Medical,1
964,40,No,Travel_Frequently,1469,Research & Development,9,4,Medical,1
966,32,No,Travel_Rarely,498,Research & Development,3,4,Medical,1
967,36,Yes,Travel_Rarely,530,Sales,3,1,Life Sciences,1
969,33,No,Travel_Rarely,1069,Research & Development,1,3,Life Sciences,1
970,37,Yes,Travel_Rarely,625,Sales,1,4,Life Sciences,1
972,45,No,Non-Travel,805,Research & Development,4,2,Life Sciences,1
974,29,No,Travel_Frequently,1404,Sales,20,3,Technical Degree,1
975,35,No,Travel_Rarely,1219,Sales,18,3,Medical,1
976,52,No,Travel_Rarely,1053,Research & Development,1,2,Life Sciences,1
977,58,Yes,Travel_Rarely,289,Research & Development,2,3,Technical Degree,1
981,53,No,Travel_Rarely,1376,Sales,2,2,Medical,1
982,30,No,Travel_Rarely,231,Sales,8,2,Other,1
983,38,No,Non-Travel,152,Sales,10,3,Technical Degree,1
984,35,No,Travel_Rarely,882,Sales,3,4,Life Sciences,1
985,39,No,Travel_Rarely,903,Sales,2,5,Life Sciences,1
986,40,Yes,Non-Travel,1479,Sales,24,3,Life Sciences,1
987,47,No,Travel_Frequently,1379,Research & Development,16,4,Medical,1
990,36,No,Non-Travel,1229,Sales,8,4,Technical Degree,1
991,31,Yes,Non-Travel,335,Research & Development,9,2,Medical,1
992,33,No,Non-Travel,722,Sales,17,3,Life Sciences,1
994,29,Yes,Travel_Rarely,906,Research & Development,10,3,Life Sciences,1
995,33,No,Travel_Rarely,461,Research & Development,13,1,Life Sciences,1
996,45,No,Travel_Rarely,974,Research & Development,1,4,Medical,1
997,50,No,Travel_Rarely,1126,Research & Development,1,2,Medical,1
998,33,No,Travel_Frequently,827,Research & Development,1,4,Other,1
999,41,No,Travel_Frequently,840,Research & Development,9,3,Medical,1
1001,27,No,Travel_Rarely,1134,Research & Development,16,4,Technical Degree,1
1002,45,No,Non-Travel,248,Research & Development,23,2,Life Sciences,1
1003,47,No,Travel_Rarely,955,Sales,4,2,Life Sciences,1
1004,30,Yes,Travel_Rarely,138,Research & Development,22,3,Life Sciences,1
1005,50,No,Travel_Rarely,939,Research & Development,24,3,Life Sciences,1
1006,38,No,Travel_Frequently,1391,Research & Development,10,1,Medical,1
1007,46,No,Travel_Rarely,566,Research & Development,7,2,Medical,1
1009,24,No,Travel_Rarely,1206,Research & Development,17,1,Medical,1
1010,35,Yes,Travel_Rarely,622,Research & Development,14,4,Other,1
1011,31,No,Travel_Frequently,853,Research & Development,1,1,Life Sciences,1
1012,18,No,Non-Travel,287,Research & Development,5,2,Life Sciences,1
1013,54,No,Travel_Rarely,1441,Research & Development,17,3,Technical Degree,1
1014,35,No,Travel_Rarely,583,Research & Development,25,4,Medical,1
1015,30,No,Travel_Rarely,153,Research & Development,8,2,Life Sciences,1
1016,20,Yes,Travel_Rarely,1097,Research & Development,11,3,Medical,1
1017,30,Yes,Travel_Frequently,109,Research & Development,5,3,Medical,1
1018,26,No,Travel_Rarely,1066,Research & Development,2,2,Medical,1
1019,22,No,Travel_Rarely,217,Research & Development,8,1,Life Sciences,1
1022,48,No,Travel_Rarely,277,Research & Development,6,3,Life Sciences,1
1024,48,No,Travel_Rarely,1355,Research & Development,4,4,Life Sciences,1
1025,41,No,Travel_Rarely,549,Research & Development,7,2,Medical,1
1026,39,No,Travel_Rarely,466,Research & Development,1,1,Life Sciences,1
