EmployeeNumber,Age,Attrition,Business_Travel,DailyRate,Department,Distance_From_Home,Education_in_years,Education_Field,Emp_count
1027,27,No,Travel_Rarely,1055,Research & Development,2,4,Life Sciences,1
1028,35,No,Travel_Rarely,802,Research & Development,10,3,Other,1
1029,42,No,Travel_Rarely,265,Sales,5,2,Marketing,1
1030,50,No,Travel_Rarely,804,Research & Development,9,3,Life Sciences,1
1032,59,No,Travel_Rarely,715,Research & Development,2,3,Life Sciences,1
1033,37,Yes,Travel_Rarely,1141,Research & Development,11,2,Medical,1
1034,55,No,Travel_Frequently,135,Research & Development,18,4,Medical,1
1035,41,No,Non-Travel,247,Research & Development,7,1,Life Sciences,1
1036,38,No,Travel_Rarely,1035,Sales,3,4,Life Sciences,1
1037,26,Yes,Non-Travel,265,Sales,29,2,Medical,1
1038,52,Yes,Travel_Rarely,266,Sales,2,1,Marketing,1
1039,44,No,Travel_Rarely,1448,Sales,28,3,Medical,1
1040,50,No,Non-Travel,145,Sales,1,3,Life Sciences,1
1042,36,Yes,Travel_Rarely,885,Research & Development,16,4,Life Sciences,1
1043,39,No,Travel_Frequently,945,Research & Development,22,3,Medical,1
1044,33,No,Non-Travel,1038,Sales,8,1,Life Sciences,1
1045,45,No,Travel_Rarely,1234,Sales,11,2,Life Sciences,1
1046,32,No,Non-Travel,1109,Research & Development,29,4,Medical,1
1047,34,No,Travel_Rarely,216,Sales,1,4,Marketing,1
1048,59,No,Travel_Rarely,1089,Sales,1,2,Technical Degree,1
1049,45,No,Travel_Rarely,788,Human Resources,24,4,Medical,1
1050,53,No,Travel_Frequently,124,Sales,2,3,Marketing,1
1052,36,Yes,Travel_Rarely,660,Research & Development,15,3,Other,1
1053,26,Yes,Travel_Frequently,342,Research & Development,2,3,Life Sciences,1
1055,34,No,Travel_Rarely,1333,Sales,10,4,Life Sciences,1
1056,28,No,Travel_Rarely,1144,Sales,10,1,Medical,1
1060,38,No,Travel_Frequently,1186,Research & Development,3,4,Other,1
1061,50,No,Travel_Rarely,1464,Research & Development,2,4,Medical,1
1062,37,No,Travel_Rarely,124,Research & Development,3,3,Other,1
1066,40,No,Travel_Rarely,300,Sales,26,3,Marketing,1
1068,26,No,Travel_Frequently,921,Research & Development,1,1,Medical,1
1069,46,No,Travel_Rarely,430,Research & Development,1,4,Medical,1
1070,54,No,Travel_Rarely,1082,Sales,2,4,Life Sciences,1
1071,56,No,Travel_Frequently,1240,Research & Development,9,3,Medical,1
1073,36,No,Travel_Rarely,796,Research & Development,12,5,Medical,1
1074,55,No,Non-Travel,444,Research & Development,2,1,Medical,1
1076,43,No,Travel_Rarely,415,Sales,25,3,Medical,1
1077,20,Yes,Travel_Frequently,769,Sales,9,3,Marketing,1
1079,21,Yes,Travel_Rarely,1334,Research & Development,10,3,Life Sciences,1
1080,46,No,Travel_Rarely,1003,Research & Development,8,4,Life Sciences,1
1081,51,Yes,Travel_Rarely,1323,Research & Development,4,4,Life Sciences,1
1082,28,Yes,Non-Travel,1366,Research & Development,24,2,Technical Degree,1
1083,26,No,Travel_Rarely,192,Research & Development,1,2,Medical,1
1084,30,No,Travel_Rarely,1176,Research & Development,20,3,Other,1
1085,41,No,Travel_Rarely,509,Research & Development,7,2,Technical Degree,1
1088,38,No,Travel_Rarely,330,Research & Development,17,1,Life Sciences,1
1092,40,No,Travel_Rarely,1492,Research & Development,20,4,Technical Degree,1
1094,27,No,Non-Travel,1277,Research & Development,8,5,Life Sciences,1
1096,55,No,Travel_Frequently,1091,Research & Development,2,1,Life Sciences,1
1097,28,No,Travel_Rarely,857,Research & Development,10,3,Other,1
1098,44,Yes,Travel_Rarely,1376,Human Resources,1,2,Medical,1
1099,33,No,Travel_Rarely,654,Research & Development,5,3,Life Sciences,1
1100,35,Yes,Travel_Rarely,1204,Sales,4,3,Technical Degree,1
1101,33,Yes,Travel_Frequently,827,Research & Development,29,4,Medical,1
1102,28,No,Travel_Rarely,895,Research & Development,15,2,Life Sciences,1
1103,34,No,Travel_Frequently,618,Research & Development,3,1,Life Sciences,1
1105,37,No,Travel_Rarely,309,Sales,10,4,Life Sciences,1
1106,25,Yes,Travel_Rarely,1219,Research & Development,4,1,Technical Degree,1
1107,26,Yes,Travel_Rarely,1330,Research & Development,21,3,Medical,1
1108,33,Yes,Travel_Rarely,1017,Research & Development,25,3,Medical,1
1109,42,No,Travel_Rarely,469,Research & Development,2,2,Medical,1
1111,28,Yes,Travel_Frequently,1009,Research & Development,1,3,Medical,1
1113,50,Yes,Travel_Frequently,959,Sales,1,4,Other,1
1114,33,No,Travel_Frequently,970,Sales,7,3,Life Sciences,1
1115,34,No,Non-Travel,697,Research & Development,3,4,Life Sciences,1
1116,48,No,Non-Travel,1262,Research & Development,1,4,Medical,1
1117,45,No,Non-Travel,1050,Sales,9,4,Life Sciences,1
1118,52,No,Travel_Rarely,994,Research & Development,7,4,Life Sciences,1
1119,38,No,Travel_Rarely,770,Sales,10,4,Marketing,1
1120,29,No,Travel_Rarely,1107,Research & Development,28,4,Life Sciences,1
1121,28,No,Travel_Rarely,950,Research & Development,3,3,Medical,1
1124,46,No,Travel_Rarely,406,Sales,3,1,Marketing,1
1125,38,No,Travel_Rarely,130,Sales,2,2,Marketing,1
1126,43,No,Travel_Frequently,1082,Research & Development,27,3,Life Sciences,1
1127,39,Yes,Travel_Frequently,203,Research & Development,2,3,Life Sciences,1
1128,40,No,Travel_Rarely,1308,Research & Development,14,3,Medical,1
1131,21,No,Travel_Rarely,984,Research & Development,1,1,Technical Degree,1
1132,39,No,Non-Travel,439,Research & Development,9,3,Life Sciences,1
1133,36,No,Non-Travel,217,Research & Development,18,4,Life Sciences,1
1135,31,No,Travel_Frequently,793,Sales,20,3,Life Sciences,1
1136,28,No,Travel_Rarely,1451,Research & Development,2,1,Life Sciences,1
1137,35,No,Travel_Frequently,1182,Sales,11,2,Marketing,1
1138,49,No,Travel_Rarely,174,Sales,8,4,Technical Degree,1
1140,34,No,Travel_Frequently,1003,Research & Development,2,2,Life Sciences,1
1143,29,No,Travel_Frequently,490,Research & Development,10,3,Life Sciences,1
1148,42,No,Travel_Rarely,188,Research & Development,29,3,Medical,1
1150,29,No,Travel_Rarely,718,Research & Development,8,1,Medical,1
1152,38,No,Travel_Rarely,433,Human Resources,1,3,Human Resources,1
1154,28,No,Travel_Frequently,773,Research & Development,6,3,Life Sciences,1
1156,18,Yes,Non-Travel,247,Research & Development,8,1,Medical,1
1157,33,Yes,Travel_Rarely,603,Sales,9,4,Marketing,1
1158,41,No,Travel_Rarely,167,Research & Development,12,4,Life Sciences,1
1160,31,Yes,Travel_Frequently,874,Research & Development,15,3,Medical,1
1161,37,No,Travel_Rarely,367,Research & Development,25,2,Medical,1
1162,27,No,Travel_Rarely,199,Research & Development,6,3,Life Sciences,1
1163,34,No,Travel_Rarely,1400,Sales,9,1,Life Sciences,1
1164,35,No,Travel_Rarely,528,Human Resources,8,4,Technical Degree,1
1165,29,Yes,Travel_Rarely,408,Sales,23,1,Life Sciences,1
1166,40,No,Travel_Frequently,593,Research & Development,9,4,Medical,1
1167,42,Yes,Travel_Frequently,481,Sales,12,3,Life Sciences,1
1171,42,No,Travel_Rarely,647,Sales,4,4,Marketing,1
1172,35,No,Travel_Rarely,982,Research & Development,1,4,Medical,1
1173,24,No,Travel_Rarely,477,Research & Development,24,3,Medical,1
1175,28,Yes,Travel_Rarely,1485,Research & Development,12,1,Life Sciences,1
1177,26,No,Travel_Rarely,1384,Research & Development,3,4,Medical,1
1179,30,No,Travel_Rarely,852,Sales,10,3,Marketing,1
1180,40,No,Travel_Frequently,902,Research & Development,26,2,Medical,1
1182,35,No,Travel_Rarely,819,Research & Development,2,3,Life Sciences,1
1184,34,No,Travel_Frequently,669,Research & Development,1,3,Medical,1
1185,35,No,Travel_Frequently,636,Research & Development,4,4,Other,1
1188,43,Yes,Travel_Rarely,1372,Sales,9,3,Marketing,1
1190,32,No,Non-Travel,862,Sales,2,1,Life Sciences,1
1191,56,No,Travel_Rarely,718,Research & Development,4,4,Technical Degree,1
1192,29,No,Travel_Rarely,1401,Research & Development,6,1,Medical,1
1193,19,No,Travel_Rarely,645,Research & Development,9,2,Life Sciences,1
1195,45,No,Travel_Rarely,1457,Research & Development,7,3,Medical,1
1196,37,No,Travel_Rarely,977,Research & Development,1,3,Life Sciences,1
1198,20,No,Travel_Rarely,805,Research & Development,3,3,Life Sciences,1
1200,44,Yes,Travel_Rarely,1097,Research & Development,10,4,Life Sciences,1
1201,53,No,Travel_Rarely,1223,Research & Development,7,2,Medical,1
1202,29,No,Travel_Rarely,942,Research & Development,15,1,Life Sciences,1
1203,22,Yes,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,1
1204,46,No,Travel_Rarely,1402,Sales,2,3,Marketing,1
1206,44,No,Non-Travel,111,Research & Development,17,3,Life Sciences,1
1207,33,No,Travel_Rarely,147,Human Resources,2,3,Human Resources,1
1210,41,Yes,Non-Travel,906,Research & Development,5,2,Life Sciences,1
1211,30,No,Travel_Rarely,1329,Sales,29,4,Life Sciences,1
1212,40,No,Travel_Frequently,1184,Sales,2,4,Medical,1
1215,50,No,Travel_Frequently,1421,Research & Development,2,3,Medical,1
1216,28,No,Travel_Rarely,1179,Research & Development,19,4,Medical,1
1217,46,No,Travel_Rarely,1450,Research & Development,15,2,Life Sciences,1
1218,35,No,Travel_Rarely,1361,Sales,17,4,Life Sciences,1
1219,24,Yes,Travel_Rarely,984,Research & Development,17,2,Life Sciences,1
1220,33,No,Travel_Frequently,1146,Sales,25,3,Medical,1
1221,36,No,Travel_Rarely,917,Research & Development,6,4,Life Sciences,1
1224,30,No,Travel_Rarely,853,Research & Development,7,4,Life Sciences,1
1225,44,No,Travel_Rarely,200,Research & Development,29,4,Other,1
1226,20,No,Travel_Rarely,654,Sales,21,3,Marketing,1
1228,46,No,Travel_Rarely,150,Research & Development,2,4,Technical Degree,1
1231,42,No,Non-Travel,179,Human Resources,2,5,Medical,1
1233,60,No,Travel_Rarely,696,Sales,7,4,Marketing,1
1234,32,No,Travel_Frequently,116,Research & Development,13,3,Other,1
1235,32,No,Travel_Frequently,1316,Research & Development,2,2,Life Sciences,1
1237,36,No,Travel_Rarely,363,Research & Development,1,3,Technical Degree,1
1238,33,No,Travel_Rarely,117,Research & Development,9,3,Medical,1
1239,40,No,Travel_Rarely,107,Sales,10,3,Technical Degree,1
1240,25,No,Travel_Rarely,1356,Sales,10,4,Life Sciences,1
1241,30,No,Travel_Rarely,1465,Research & Development,1,3,Medical,1
1242,42,No,Travel_Frequently,458,Research & Development,26,5,Medical,1
1243,35,No,Non-Travel,1212,Sales,8,2,Marketing,1
1244,27,No,Travel_Rarely,1103,Research & Development,14,3,Life Sciences,1
1245,54,No,Travel_Frequently,966,Research & Development,1,4,Life Sciences,1
1246,44,No,Travel_Rarely,1117,Research & Development,2,1,Life Sciences,1
1248,19,Yes,Non-Travel,504,Research & Development,10,3,Medical,1
1249,29,No,Travel_Rarely,1010,Research & Development,1,3,Life Sciences,1
1250,54,No,Travel_Rarely,685,Research & Development,3,3,Life Sciences,1
1251,31,No,Travel_Rarely,1332,Research & Development,11,2,Medical,1
1252,31,No,Travel_Rarely,1062,Research & Development,24,3,Medical,1
1254,59,No,Travel_Rarely,326,Sales,3,3,Life Sciences,1
1255,43,No,Travel_Rarely,920,Research & Development,3,3,Life Sciences,1
1256,49,No,Travel_Rarely,1098,Research & Development,4,2,Medical,1
1257,36,No,Travel_Frequently,469,Research & Development,3,3,Technical Degree,1
1258,48,No,Travel_Rarely,969,Research & Development,2,2,Technical Degree,1
1259,27,No,Travel_Rarely,1167,Research & Development,4,2,Life Sciences,1
1260,29,No,Travel_Rarely,1329,Research & Development,7,3,Life Sciences,1
1263,48,No,Travel_Rarely,715,Research & Development,1,3,Life Sciences,1
1264,29,No,Travel_Rarely,694,Research & Development,1,3,Life Sciences,1
1265,34,No,Travel_Rarely,1320,Research & Development,20,3,Technical Degree,1
1267,44,No,Travel_Rarely,1099,Sales,5,3,Marketing,1
1268,33,No,Travel_Rarely,536,Sales,10,5,Marketing,1
1269,19,No,Travel_Rarely,265,Research & Development,25,3,Life Sciences,1
1270,23,No,Travel_Rarely,373,Research & Development,1,2,Life Sciences,1
1273,25,Yes,Travel_Frequently,599,Sales,24,1,Life Sciences,1
1275,26,No,Travel_Rarely,583,Research & Development,4,2,Life Sciences,1
1277,45,Yes,Travel_Rarely,1449,Sales,2,3,Marketing,1
1278,55,No,Non-Travel,177,Research & Development,8,1,Medical,1
1279,21,Yes,Travel_Frequently,251,Research & Development,10,2,Life Sciences,1
1280,46,No,Travel_Rarely,168,Sales,4,2,Marketing,1
1281,34,No,Travel_Rarely,131,Sales,2,3,Marketing,1
1282,51,No,Travel_Frequently,237,Sales,9,3,Life Sciences,1
1283,59,No,Travel_Rarely,1429,Research & Development,18,4,Medical,1
1285,34,No,Travel_Frequently,135,Research & Development,19,3,Medical,1
1286,28,No,Travel_Frequently,791,Research & Development,1,4,Medical,1
1288,44,No,Travel_Rarely,1199,Research & Development,4,2,Life Sciences,1
1289,34,No,Travel_Frequently,648,Human Resources,11,3,Life Sciences,1
1291,35,No,Travel_Rarely,735,Research & Development,6,1,Life Sciences,1
1292,42,No,Travel_Rarely,603,Research & Development,7,4,Medical,1
1293,43,No,Travel_Rarely,531,Sales,4,4,Marketing,1
1294,36,No,Travel_Rarely,429,Research & Development,2,4,Life Sciences,1
1295,44,Yes,Travel_Rarely,621,Research & Development,15,3,Medical,1
1296,28,No,Travel_Frequently,193,Research & Development,2,3,Life Sciences,1
1297,51,No,Travel_Frequently,968,Research & Development,6,2,Medical,1
1298,30,No,Non-Travel,879,Research & Development,9,2,Medical,1
1299,29,Yes,Travel_Rarely,806,Research & Development,7,3,Technical Degree,1
1301,28,No,Travel_Rarely,640,Research & Development,1,3,Technical Degree,1
1303,25,No,Travel_Rarely,266,Research & Development,1,3,Medical,1
1304,32,No,Travel_Rarely,604,Sales,8,3,Medical,1
1306,45,No,Travel_Frequently,364,Research & Development,25,3,Medical,1
1307,39,No,Travel_Rarely,412,Research & Development,13,4,Medical,1
1308,58,No,Travel_Rarely,848,Research & Development,23,4,Life Sciences,1
1309,32,Yes,Travel_Rarely,1089,Research & Development,7,2,Life Sciences,1
1310,39,Yes,Travel_Rarely,360,Research & Development,23,3,Medical,1
1311,30,No,Travel_Rarely,1138,Research & Development,6,3,Technical Degree,1
1312,36,No,Travel_Rarely,325,Research & Development,10,4,Technical Degree,1
1314,46,No,Travel_Rarely,991,Human Resources,1,2,Life Sciences,1
1315,28,No,Non-Travel,1476,Research & Development,1,3,Life Sciences,1
1317,50,No,Travel_Rarely,1322,Research & Development,28,3,Life Sciences,1
1318,40,Yes,Travel_Rarely,299,Sales,25,4,Marketing,1
1319,52,Yes,Travel_Rarely,1030,Sales,5,3,Life Sciences,1
1321,30,No,Travel_Rarely,634,Research & Development,17,4,Medical,1
1322,39,No,Travel_Rarely,524,Research & Development,18,2,Life Sciences,1
1324,31,No,Non-Travel,587,Sales,2,4,Life Sciences,1
1329,41,No,Non-Travel,256,Sales,10,2,Medical,1
1331,31,Yes,Travel_Frequently,1060,Sales,1,3,Life Sciences,1
1333,44,Yes,Travel_Rarely,935,Research & Development,3,3,Life Sciences,1
1334,42,No,Non-Travel,495,Research & Development,2,1,Life Sciences,1
1336,55,No,Travel_Rarely,282,Research & Development,2,2,Medical,1
1338,56,No,Travel_Rarely,206,Human Resources,8,4,Life Sciences,1
1340,40,No,Non-Travel,458,Research & Development,16,2,Life Sciences,1
1344,34,No,Travel_Rarely,943,Research & Development,9,3,Life Sciences,1
1346,40,No,Travel_Rarely,523,Research & Development,2,3,Life Sciences,1
1349,41,No,Travel_Frequently,1018,Sales,1,3,Marketing,1
1350,35,No,Travel_Frequently,482,Research & Development,4,4,Life Sciences,1
1352,51,No,Travel_Rarely,770,Human Resources,5,3,Life Sciences,1
1355,38,No,Travel_Rarely,1009,Sales,2,2,Life Sciences,1
1356,34,No,Travel_Rarely,507,Sales,15,2,Medical,1
1358,25,No,Travel_Rarely,882,Research & Development,19,1,Medical,1
1360,58,Yes,Travel_Rarely,601,Research & Development,7,4,Medical,1
1361,40,No,Travel_Rarely,329,Research & Development,1,4,Life Sciences,1
1362,36,No,Travel_Frequently,607,Sales,7,3,Marketing,1
1363,48,No,Travel_Rarely,855,Research & Development,4,3,Life Sciences,1
1364,27,No,Travel_Rarely,1291,Sales,11,3,Medical,1
1367,51,No,Travel_Rarely,1405,Research & Development,11,2,Technical Degree,1
1368,18,No,Non-Travel,1124,Research & Development,1,3,Life Sciences,1
1369,35,No,Travel_Rarely,817,Research & Development,1,3,Medical,1
1371,27,No,Travel_Frequently,793,Sales,2,1,Life Sciences,1
1372,55,Yes,Travel_Rarely,267,Sales,13,4,Marketing,1
1373,56,No,Travel_Rarely,1369,Research & Development,23,3,Life Sciences,1
1374,34,No,Non-Travel,999,Research & Development,26,1,Technical Degree,1
1375,40,No,Travel_Rarely,1202,Research & Development,2,1,Medical,1
1377,34,No,Travel_Rarely,285,Research & Development,29,3,Medical,1
1379,31,Yes,Travel_Frequently,703,Sales,2,3,Life Sciences,1
1380,35,Yes,Travel_Frequently,662,Sales,18,4,Marketing,1
1382,38,No,Travel_Frequently,693,Research & Development,7,3,Life Sciences,1
1383,34,No,Travel_Rarely,404,Research & Development,2,4,Technical Degree,1
1387,28,No,Travel_Rarely,736,Sales,26,3,Life Sciences,1
1389,31,Yes,Travel_Rarely,330,Research & Development,22,4,Medical,1
1390,39,No,Travel_Rarely,1498,Sales,21,4,Life Sciences,1
1391,51,No,Travel_Frequently,541,Sales,2,3,Marketing,1
1392,41,No,Travel_Frequently,1200,Research & Development,22,3,Life Sciences,1
1394,37,No,Travel_Rarely,1439,Research & Development,4,1,Life Sciences,1
1395,33,No,Travel_Frequently,1111,Sales,5,1,Life Sciences,1
1396,32,No,Travel_Rarely,499,Sales,2,1,Marketing,1
1397,39,No,Non-Travel,1485,Research & Development,25,2,Life Sciences,1
1399,25,No,Travel_Rarely,1372,Sales,18,1,Life Sciences,1
1401,52,No,Travel_Frequently,322,Research & Development,28,2,Medical,1
1402,43,No,Travel_Rarely,930,Research & Development,6,3,Medical,1
1403,27,No,Travel_Rarely,205,Sales,10,3,Marketing,1
1405,27,Yes,Travel_Rarely,135,Research & Development,17,4,Life Sciences,1
1407,26,No,Travel_Rarely,683,Research & Development,2,1,Medical,1
1408,42,No,Travel_Rarely,1147,Human Resources,10,3,Human Resources,1
1409,52,No,Travel_Rarely,258,Research & Development,8,4,Other,1
1411,37,No,Travel_Rarely,1462,Research & Development,11,3,Medical,1
1412,35,No,Travel_Frequently,200,Research & Development,18,2,Life Sciences,1
1415,25,No,Travel_Rarely,949,Research & Development,1,3,Technical Degree,1
1417,26,No,Travel_Rarely,652,Research & Development,7,3,Other,1
1419,29,No,Travel_Rarely,332,Human Resources,17,3,Other,1
1420,49,Yes,Travel_Frequently,1475,Research & Development,28,2,Life Sciences,1
1421,29,Yes,Travel_Frequently,337,Research & Development,14,1,Other,1
1422,54,No,Travel_Rarely,971,Research & Development,1,3,Medical,1
1423,58,No,Travel_Rarely,1055,Research & Development,1,3,Medical,1
1424,55,No,Travel_Rarely,1136,Research & Development,1,4,Medical,1
1425,36,No,Travel_Rarely,1174,Sales,3,4,Marketing,1
1427,31,Yes,Travel_Frequently,667,Sales,1,4,Life Sciences,1
1428,30,No,Travel_Rarely,855,Sales,7,4,Marketing,1
1430,31,No,Travel_Rarely,182,Research & Development,8,5,Life Sciences,1
1431,34,No,Travel_Frequently,560,Research & Development,1,4,Other,1
1433,31,Yes,Travel_Rarely,202,Research & Development,8,3,Life Sciences,1
1434,27,No,Travel_Rarely,1377,Research & Development,11,1,Life Sciences,1
1435,36,No,Travel_Rarely,172,Research & Development,4,4,Life Sciences,1
1436,36,No,Travel_Rarely,329,Sales,16,4,Marketing,1
1438,47,No,Travel_Rarely,465,Research & Development,1,3,Technical Degree,1
1439,25,Yes,Travel_Rarely,383,Sales,9,2,Life Sciences,1
1440,37,No,Non-Travel,1413,Research & Development,5,2,Technical Degree,1
1441,56,No,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1
1443,47,No,Travel_Rarely,359,Research & Development,2,4,Medical,1
1445,24,No,Travel_Rarely,1476,Sales,4,1,Medical,1
1446,32,No,Travel_Rarely,601,Sales,7,5,Marketing,1
1447,34,No,Travel_Rarely,401,Research & Development,1,3,Life Sciences,1
1448,41,No,Travel_Rarely,1283,Research & Development,5,5,Medical,1
1449,40,No,Non-Travel,663,Research & Development,9,4,Other,1
1453,31,No,Travel_Rarely,326,Sales,8,2,Life Sciences,1
1457,46,Yes,Travel_Rarely,377,Sales,9,3,Marketing,1
1458,39,Yes,Non-Travel,592,Research & Development,2,3,Life Sciences,1
1459,31,Yes,Travel_Frequently,1445,Research & Development,1,5,Life Sciences,1
1460,45,No,Travel_Rarely,1038,Research & Development,20,3,Medical,1
1461,31,No,Travel_Rarely,1398,Human Resources,8,2,Medical,1
1464,31,Yes,Travel_Frequently,523,Research & Development,2,3,Life Sciences,1
1465,45,No,Travel_Rarely,1448,Research & Development,29,3,Technical Degree,1
1466,48,No,Travel_Rarely,1221,Sales,7,3,Marketing,1
1467,34,Yes,Travel_Rarely,1107,Human Resources,9,4,Technical Degree,1
1468,40,No,Non-Travel,218,Research & Development,8,1,Medical,1
1469,28,No,Travel_Rarely,866,Sales,5,3,Medical,1
1471,44,No,Non-Travel,981,Research & Development,5,3,Life Sciences,1
1472,53,No,Travel_Rarely,447,Research & Development,2,3,Medical,1
1473,49,No,Travel_Rarely,1495,Research & Development,5,4,Technical Degree,1
1474,40,No,Travel_Rarely,896,Research & Development,2,3,Medical,1
1475,44,No,Travel_Rarely,1467,Research & Development,20,3,Life Sciences,1
1477,33,No,Travel_Frequently,430,Sales,7,3,Medical,1
1478,34,No,Travel_Rarely,1326,Sales,3,3,Other,1
1479,30,No,Travel_Rarely,1358,Sales,16,1,Life Sciences,1
1480,42,No,Travel_Frequently,748,Research & Development,9,2,Medical,1
1481,44,No,Travel_Frequently,383,Sales,1,5,Marketing,1
1482,30,No,Non-Travel,990,Research & Development,7,3,Technical Degree,1
1483,57,No,Travel_Rarely,405,Research & Development,1,2,Life Sciences,1
1484,49,No,Travel_Rarely,1490,Research & Development,7,4,Life Sciences,1
1485,34,No,Travel_Frequently,829,Research & Development,15,3,Medical,1
1486,28,Yes,Travel_Frequently,1496,Sales,1,3,Technical Degree,1
1487,29,Yes,Travel_Frequently,115,Sales,13,3,Technical Degree,1
1489,34,Yes,Travel_Rarely,790,Sales,24,4,Medical,1
1492,35,No,Travel_Rarely,660,Sales,7,1,Life Sciences,1
1494,24,Yes,Travel_Frequently,381,Research & Development,9,3,Medical,1
1495,24,No,Non-Travel,830,Sales,13,2,Life Sciences,1
1496,44,No,Travel_Frequently,1193,Research & Development,2,1,Medical,1
1497,29,No,Travel_Rarely,1246,Sales,19,3,Life Sciences,1
1499,30,No,Travel_Rarely,330,Human Resources,1,3,Life Sciences,1
1501,55,No,Travel_Rarely,1229,Research & Development,4,4,Life Sciences,1
1502,33,No,Travel_Rarely,1099,Research & Development,4,4,Medical,1
1503,47,No,Travel_Rarely,571,Sales,14,3,Medical,1
1504,28,Yes,Travel_Frequently,289,Research & Development,2,2,Medical,1
1506,28,No,Travel_Rarely,1423,Research & Development,1,3,Life Sciences,1
1507,28,No,Travel_Frequently,467,Sales,7,3,Life Sciences,1
1509,49,No,Travel_Rarely,271,Research & Development,3,2,Medical,1
1513,29,No,Travel_Frequently,410,Research & Development,2,1,Life Sciences,1
1514,28,No,Travel_Rarely,1083,Research & Development,29,1,Life Sciences,1
1515,33,No,Travel_Rarely,516,Research & Development,8,5,Life Sciences,1
1516,32,No,Travel_Rarely,495,Research & Development,10,3,Medical,1
1520,54,No,Travel_Frequently,1050,Research & Development,11,4,Medical,1
1522,29,Yes,Travel_Rarely,224,Research & Development,1,4,Technical Degree,1
1523,44,No,Travel_Rarely,136,Research & Development,28,3,Life Sciences,1
1525,39,No,Travel_Rarely,1089,Research & Development,6,3,Life Sciences,1
1527,46,No,Travel_Rarely,228,Sales,3,3,Life Sciences,1
1529,35,No,Travel_Rarely,1029,Research & Development,16,3,Life Sciences,1
1533,23,No,Travel_Rarely,507,Research & Development,20,1,Life Sciences,1
1534,40,Yes,Travel_Rarely,676,Research & Development,9,4,Life Sciences,1
1535,34,No,Travel_Rarely,971,Sales,1,3,Technical Degree,1
1537,31,Yes,Travel_Frequently,561,Research & Development,3,3,Life Sciences,1
1539,50,No,Travel_Frequently,333,Research & Development,22,5,Medical,1
1541,34,No,Travel_Rarely,1440,Sales,7,2,Technical Degree,1
1542,42,No,Travel_Rarely,1210,Research & Development,2,3,Medical,1
1543,37,No,Travel_Rarely,674,Research & Development,13,3,Medical,1
1544,29,No,Travel_Rarely,441,Research & Development,8,1,Other,1
1545,33,No,Travel_Rarely,575,Research & Development,25,3,Life Sciences,1
1546,45,No,Travel_Rarely,950,Research & Development,28,3,Technical Degree,1
1547,42,No,Travel_Frequently,288,Research & Development,2,3,Life Sciences,1
1548,40,No,Travel_Rarely,1342,Sales,9,2,Medical,1
1549,33,No,Travel_Rarely,589,Research & Development,28,4,Life Sciences,1
1550,40,No,Travel_Rarely,898,Human Resources,6,2,Medical,1
1551,24,No,Travel_Rarely,350,Research & Development,21,2,Technical Degree,1
1552,40,No,Non-Travel,1142,Research & Development,8,2,Life Sciences,1
1553,45,No,Travel_Rarely,538,Research & Development,1,4,Technical Degree,1
1554,35,No,Travel_Rarely,1402,Sales,28,4,Life Sciences,1
