EmployeeNumber,Age,Attrition,Business_Travel,DailyRate,Department,Distance_From_Home,Education_in_years,Education_Field,Emp_count
1555,32,No,Travel_Rarely,824,Research & Development,5,2,Life Sciences,1
1556,36,No,Travel_Rarely,1157,Sales,2,4,Life Sciences,1
1557,48,No,Travel_Rarely,492,Sales,16,4,Life Sciences,1
1558,29,No,Travel_Rarely,598,Research & Development,9,3,Life Sciences,1
1560,33,No,Travel_Rarely,1242,Sales,8,4,Life Sciences,1
1562,30,Yes,Travel_Rarely,740,Sales,1,3,Life Sciences,1
1563,38,No,Travel_Frequently,888,Human Resources,10,4,Human Resources,1
1564,35,No,Travel_Rarely,992,Research & Development,1,3,Medical,1
1568,30,No,Travel_Rarely,1288,Sales,29,4,Technical Degree,1
1569,35,Yes,Travel_Rarely,104,Research & Development,2,3,Life Sciences,1
1572,53,Yes,Travel_Rarely,607,Research & Development,2,5,Technical Degree,1
1573,38,Yes,Travel_Rarely,903,Research & Development,2,3,Medical,1
1574,32,No,Non-Travel,1200,Research & Development,1,4,Technical Degree,1
1576,48,No,Travel_Rarely,1108,Research & Development,15,4,Other,1
1577,34,No,Travel_Rarely,479,Research & Development,7,4,Medical,1
1578,55,No,Travel_Rarely,685,Sales,26,5,Marketing,1
1580,34,No,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,1
1581,26,No,Travel_Rarely,474,Research & Development,3,3,Life Sciences,1
1582,38,No,Travel_Rarely,1245,Sales,14,3,Life Sciences,1
1583,38,No,Travel_Rarely,437,Sales,16,3,Life Sciences,1
1585,36,No,Travel_Rarely,884,Sales,1,4,Life Sciences,1
1586,29,No,Travel_Rarely,1370,Research & Development,3,1,Medical,1
1587,35,No,Travel_Rarely,670,Research & Development,10,4,Medical,1
1588,39,No,Travel_Rarely,1462,Sales,6,3,Medical,1
1590,29,No,Travel_Frequently,995,Research & Development,2,1,Life Sciences,1
1591,50,No,Travel_Rarely,264,Sales,9,3,Marketing,1
1592,23,No,Travel_Rarely,977,Research & Development,10,3,Technical Degree,1
1594,36,No,Travel_Frequently,1302,Research & Development,6,4,Life Sciences,1
1595,42,No,Travel_Rarely,1059,Research & Development,9,2,Other,1
1596,35,No,Travel_Rarely,750,Research & Development,28,3,Life Sciences,1
1597,34,No,Travel_Frequently,653,Research & Development,10,4,Technical Degree,1
1598,40,No,Travel_Rarely,118,Sales,14,2,Life Sciences,1
1599,43,No,Travel_Rarely,990,Research & Development,27,3,Technical Degree,1
1601,35,No,Travel_Rarely,1349,Research & Development,7,2,Life Sciences,1
1602,46,No,Travel_Rarely,563,Sales,1,4,Life Sciences,1
1604,28,Yes,Travel_Rarely,329,Research & Development,24,3,Medical,1
1605,22,No,Non-Travel,457,Research & Development,26,2,Other,1
1606,50,No,Travel_Frequently,1234,Research & Development,20,5,Medical,1
1607,32,No,Travel_Rarely,634,Research & Development,5,4,Other,1
1608,44,No,Travel_Rarely,1313,Research & Development,7,3,Medical,1
1609,30,No,Travel_Rarely,241,Research & Development,7,3,Medical,1
1611,45,No,Travel_Rarely,1015,Research & Development,5,5,Medical,1
1612,45,No,Non-Travel,336,Sales,26,3,Marketing,1
1613,31,No,Travel_Frequently,715,Sales,2,4,Other,1
1614,36,No,Travel_Rarely,559,Research & Development,12,4,Life Sciences,1
1615,34,No,Travel_Frequently,426,Research & Development,10,4,Life Sciences,1
1617,49,No,Travel_Rarely,722,Research & Development,25,4,Life Sciences,1
1618,39,No,Travel_Rarely,1387,Research & Development,10,5,Medical,1
1619,27,No,Travel_Rarely,1302,Research & Development,19,3,Other,1
1621,35,No,Travel_Rarely,819,Research & Development,18,5,Life Sciences,1
1622,28,No,Travel_Rarely,580,Research & Development,27,3,Medical,1
1623,21,No,Travel_Rarely,546,Research & Development,5,1,Medical,1
1624,18,Yes,Travel_Frequently,544,Sales,3,2,Medical,1
1625,47,No,Travel_Rarely,1176,Human Resources,26,4,Life Sciences,1
1627,39,No,Travel_Rarely,170,Research & Development,3,2,Medical,1
1628,40,No,Travel_Rarely,884,Research & Development,15,3,Life Sciences,1
1630,35,No,Non-Travel,208,Research & Development,8,4,Life Sciences,1
1631,37,No,Travel_Rarely,671,Research & Development,19,3,Life Sciences,1
1633,39,No,Travel_Frequently,711,Research & Development,4,3,Medical,1
1635,45,No,Travel_Rarely,1329,Research & Development,2,2,Other,1
1638,38,No,Travel_Rarely,397,Research & Development,2,2,Medical,1
1639,35,Yes,Travel_Rarely,737,Sales,10,3,Medical,1
1640,37,No,Travel_Rarely,1470,Research & Development,10,3,Medical,1
1641,40,No,Travel_Rarely,448,Research & Development,16,3,Life Sciences,1
1642,44,No,Travel_Frequently,602,Human Resources,1,5,Human Resources,1
1644,48,No,Travel_Frequently,365,Research & Development,4,5,Medical,1
1645,35,Yes,Travel_Rarely,763,Sales,15,2,Medical,1
1646,24,No,Travel_Frequently,567,Research & Development,2,1,Technical Degree,1
1647,27,No,Travel_Rarely,486,Research & Development,8,3,Medical,1
1648,27,No,Travel_Frequently,591,Research & Development,2,3,Medical,1
1649,40,Yes,Travel_Rarely,1329,Research & Development,7,3,Life Sciences,1
1650,29,No,Travel_Rarely,469,Sales,10,3,Medical,1
1651,36,No,Travel_Rarely,711,Research & Development,5,4,Life Sciences,1
1653,25,No,Travel_Frequently,772,Research & Development,2,1,Life Sciences,1
1654,39,No,Travel_Rarely,492,Research & Development,12,3,Medical,1
1655,49,No,Travel_Rarely,301,Research & Development,22,4,Other,1
1656,50,No,Travel_Rarely,813,Research & Development,17,5,Life Sciences,1
1657,20,No,Travel_Rarely,1141,Sales,2,3,Medical,1
1658,34,No,Travel_Rarely,1130,Research & Development,3,3,Life Sciences,1
1659,36,No,Travel_Rarely,311,Research & Development,7,3,Life Sciences,1
1661,49,No,Travel_Rarely,465,Research & Development,6,1,Life Sciences,1
1662,36,No,Non-Travel,894,Research & Development,1,4,Medical,1
1664,36,No,Travel_Rarely,1040,Research & Development,3,2,Life Sciences,1
1665,54,No,Travel_Rarely,584,Research & Development,22,5,Medical,1
1666,43,No,Travel_Rarely,1291,Research & Development,15,2,Life Sciences,1
1667,35,Yes,Travel_Frequently,880,Sales,12,4,Other,1
1668,38,No,Travel_Frequently,1189,Research & Development,1,3,Life Sciences,1
1669,29,No,Travel_Rarely,991,Sales,5,3,Medical,1
1670,33,No,Travel_Rarely,392,Sales,2,4,Medical,1
1671,32,No,Travel_Rarely,977,Research & Development,2,3,Medical,1
1673,31,No,Travel_Rarely,1112,Sales,5,4,Life Sciences,1
1674,49,No,Travel_Rarely,464,Research & Development,16,3,Medical,1
1675,38,No,Travel_Frequently,148,Research & Development,2,3,Medical,1
1676,47,No,Travel_Rarely,1225,Sales,2,4,Life Sciences,1
1677,49,No,Travel_Rarely,809,Research & Development,1,3,Life Sciences,1
1678,41,No,Travel_Rarely,1206,Sales,23,2,Life Sciences,1
1680,20,No,Travel_Rarely,727,Sales,9,1,Life Sciences,1
1681,33,No,Non-Travel,530,Sales,16,3,Life Sciences,1
1682,36,No,Travel_Rarely,1351,Research & Development,26,4,Life Sciences,1
1683,44,No,Travel_Rarely,528,Human Resources,1,3,Life Sciences,1
1684,23,Yes,Travel_Rarely,1320,Research & Development,8,1,Medical,1
1687,38,No,Travel_Rarely,1495,Research & Development,4,2,Medical,1
1689,53,No,Travel_Rarely,1395,Research & Development,24,4,Medical,1
1691,48,Yes,Travel_Frequently,708,Sales,7,2,Medical,1
1692,32,Yes,Travel_Rarely,1259,Research & Development,2,4,Life Sciences,1
1693,26,No,Non-Travel,786,Research & Development,7,3,Medical,1
1694,55,No,Travel_Rarely,1441,Research & Development,22,3,Technical Degree,1
1696,34,No,Travel_Rarely,1157,Research & Development,5,2,Medical,1
1697,60,No,Travel_Rarely,370,Research & Development,1,4,Medical,1
1698,33,No,Travel_Rarely,267,Research & Development,21,3,Medical,1
1700,37,No,Travel_Frequently,1278,Sales,1,4,Medical,1
1701,34,No,Travel_Rarely,678,Research & Development,19,3,Life Sciences,1
1702,23,Yes,Travel_Rarely,427,Sales,7,3,Life Sciences,1
1703,44,No,Travel_Rarely,921,Research & Development,2,3,Life Sciences,1
1704,35,No,Travel_Frequently,146,Research & Development,2,4,Medical,1
1706,43,No,Travel_Rarely,1179,Sales,2,3,Medical,1
1707,24,No,Travel_Rarely,581,Research & Development,9,3,Medical,1
1708,41,No,Travel_Rarely,918,Sales,6,3,Marketing,1
1709,29,No,Travel_Rarely,1082,Research & Development,9,4,Medical,1
1710,36,No,Travel_Rarely,530,Sales,2,4,Life Sciences,1
1712,45,No,Non-Travel,1238,Research & Development,1,1,Life Sciences,1
1714,24,Yes,Travel_Rarely,240,Human Resources,22,1,Human Resources,1
1716,47,Yes,Travel_Frequently,1093,Sales,9,3,Life Sciences,1
1718,26,No,Travel_Rarely,390,Research & Development,17,4,Medical,1
1719,45,No,Travel_Rarely,1005,Research & Development,28,2,Technical Degree,1
1720,32,No,Travel_Frequently,585,Research & Development,10,3,Life Sciences,1
1721,31,No,Travel_Rarely,741,Research & Development,2,4,Life Sciences,1
1722,41,No,Non-Travel,552,Human Resources,4,3,Human Resources,1
1724,40,No,Travel_Rarely,369,Research & Development,8,2,Life Sciences,1
1725,24,No,Travel_Rarely,506,Research & Development,29,1,Medical,1
1727,46,No,Travel_Rarely,717,Research & Development,13,4,Life Sciences,1
1728,35,No,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,1
1729,30,No,Travel_Rarely,793,Research & Development,16,1,Life Sciences,1
1731,47,No,Non-Travel,543,Sales,2,4,Marketing,1
1732,46,No,Travel_Rarely,1277,Sales,2,3,Life Sciences,1
1733,36,Yes,Travel_Rarely,1456,Sales,13,5,Marketing,1
1734,32,Yes,Travel_Rarely,964,Sales,1,2,Life Sciences,1
1735,23,No,Travel_Rarely,160,Research & Development,4,1,Medical,1
1736,31,No,Travel_Frequently,163,Research & Development,24,1,Technical Degree,1
1737,39,No,Non-Travel,792,Research & Development,1,3,Life Sciences,1
1739,32,No,Travel_Rarely,371,Sales,19,3,Life Sciences,1
1740,40,No,Travel_Rarely,611,Sales,7,4,Medical,1
1744,45,No,Travel_Rarely,176,Human Resources,4,3,Life Sciences,1
1745,30,No,Travel_Frequently,1312,Research & Development,2,4,Technical Degree,1
1746,24,No,Travel_Frequently,897,Human Resources,10,3,Medical,1
1747,30,Yes,Travel_Frequently,600,Human Resources,8,3,Human Resources,1
1749,31,No,Travel_Rarely,1003,Sales,5,3,Technical Degree,1
1751,27,No,Travel_Rarely,1054,Research & Development,8,3,Medical,1
1752,29,Yes,Travel_Rarely,428,Sales,9,3,Marketing,1
1753,29,No,Travel_Frequently,461,Research & Development,1,3,Life Sciences,1
1754,30,No,Travel_Rarely,979,Sales,15,2,Marketing,1
1755,34,No,Travel_Rarely,181,Research & Development,2,4,Medical,1
1756,33,No,Non-Travel,1283,Sales,2,3,Marketing,1
1757,49,No,Travel_Rarely,1313,Sales,11,4,Marketing,1
1758,33,Yes,Travel_Rarely,211,Sales,16,3,Life Sciences,1
1760,38,No,Travel_Frequently,594,Research & Development,2,2,Medical,1
1761,31,Yes,Travel_Rarely,1079,Sales,16,4,Marketing,1
1762,29,No,Travel_Rarely,590,Research & Development,4,3,Technical Degree,1
1763,30,No,Travel_Rarely,305,Research & Development,16,3,Life Sciences,1
1764,32,No,Non-Travel,953,Research & Development,5,4,Technical Degree,1
1766,38,No,Travel_Rarely,833,Research & Development,18,3,Medical,1
1767,43,Yes,Travel_Frequently,807,Research & Development,17,3,Technical Degree,1
1768,42,No,Travel_Rarely,855,Research & Development,12,3,Medical,1
1770,55,No,Travel_Rarely,478,Research & Development,2,3,Medical,1
1771,33,No,Non-Travel,775,Research & Development,4,3,Technical Degree,1
1772,41,No,Travel_Rarely,548,Research & Development,9,4,Life Sciences,1
1774,34,No,Non-Travel,1375,Sales,10,3,Life Sciences,1
1775,53,No,Non-Travel,661,Research & Development,1,4,Medical,1
1778,43,No,Travel_Rarely,244,Human Resources,2,3,Life Sciences,1
1779,34,No,Travel_Rarely,511,Sales,3,2,Life Sciences,1
1780,21,Yes,Travel_Rarely,337,Sales,7,1,Marketing,1
1782,38,No,Travel_Rarely,1153,Research & Development,6,2,Other,1
1783,22,Yes,Travel_Rarely,1294,Research & Development,8,1,Medical,1
1784,31,No,Travel_Rarely,196,Sales,29,4,Marketing,1
1786,51,No,Travel_Rarely,942,Research & Development,3,3,Technical Degree,1
1787,37,No,Travel_Rarely,589,Sales,9,2,Marketing,1
1789,46,No,Travel_Rarely,734,Research & Development,2,4,Medical,1
1790,36,No,Travel_Rarely,1383,Research & Development,10,3,Life Sciences,1
1792,44,Yes,Travel_Frequently,429,Research & Development,1,2,Medical,1
1794,37,No,Travel_Rarely,1239,Human Resources,8,2,Other,1
1797,35,Yes,Travel_Rarely,303,Sales,27,3,Life Sciences,1
1798,33,No,Travel_Rarely,867,Research & Development,8,4,Life Sciences,1
1799,28,No,Travel_Rarely,1181,Research & Development,1,3,Life Sciences,1
1800,39,No,Travel_Rarely,1253,Research & Development,10,1,Medical,1
1801,46,No,Non-Travel,849,Sales,26,2,Life Sciences,1
1802,40,No,Travel_Rarely,616,Research & Development,2,2,Life Sciences,1
1803,42,No,Travel_Rarely,1128,Research & Development,13,3,Medical,1
1804,35,No,Non-Travel,1180,Research & Development,2,2,Medical,1
1805,38,No,Non-Travel,1336,Human Resources,2,3,Human Resources,1
1807,34,Yes,Travel_Frequently,234,Research & Development,9,4,Life Sciences,1
1809,37,Yes,Travel_Rarely,370,Research & Development,10,4,Medical,1
1812,39,No,Travel_Frequently,766,Sales,20,3,Life Sciences,1
1813,43,No,Non-Travel,343,Research & Development,9,3,Life Sciences,1
1814,41,No,Travel_Rarely,447,Research & Development,5,3,Life Sciences,1
1815,41,No,Travel_Rarely,796,Sales,4,1,Marketing,1
1816,30,No,Travel_Rarely,1092,Research & Development,10,3,Medical,1
1818,26,Yes,Travel_Rarely,920,Human Resources,20,2,Medical,1
1821,46,Yes,Travel_Rarely,261,Research & Development,21,2,Medical,1
1822,40,No,Travel_Rarely,1194,Research & Development,1,3,Life Sciences,1
1823,34,No,Travel_Rarely,810,Sales,8,2,Technical Degree,1
1824,58,No,Non-Travel,350,Sales,2,3,Medical,1
1826,35,No,Travel_Rarely,185,Research & Development,23,4,Medical,1
1827,47,No,Travel_Rarely,1001,Research & Development,4,3,Life Sciences,1
1829,40,No,Travel_Rarely,750,Research & Development,12,3,Life Sciences,1
1830,54,No,Travel_Rarely,431,Research & Development,7,4,Medical,1
1833,31,No,Travel_Frequently,1125,Sales,7,4,Marketing,1
1834,28,No,Travel_Rarely,1217,Research & Development,1,3,Medical,1
1835,38,No,Travel_Rarely,723,Sales,2,4,Marketing,1
1836,26,No,Travel_Rarely,572,Sales,10,3,Medical,1
1837,58,No,Travel_Frequently,1216,Research & Development,15,4,Life Sciences,1
1839,18,No,Non-Travel,1431,Research & Development,14,3,Medical,1
1842,31,Yes,Travel_Rarely,359,Human Resources,18,5,Human Resources,1
1844,29,Yes,Travel_Rarely,350,Human Resources,13,3,Human Resources,1
1845,45,No,Non-Travel,589,Sales,2,4,Life Sciences,1
1847,36,No,Travel_Rarely,430,Research & Development,2,4,Other,1
1849,43,No,Travel_Frequently,1422,Sales,2,4,Life Sciences,1
1850,27,No,Travel_Frequently,1297,Research & Development,5,2,Life Sciences,1
1852,29,No,Travel_Frequently,574,Research & Development,20,1,Medical,1
1853,32,No,Travel_Frequently,1318,Sales,10,4,Marketing,1
1854,42,No,Non-Travel,355,Research & Development,10,4,Technical Degree,1
1856,47,No,Travel_Rarely,207,Research & Development,9,4,Life Sciences,1
1857,46,No,Travel_Rarely,706,Research & Development,2,2,Life Sciences,1
1858,28,No,Non-Travel,280,Human Resources,1,2,Life Sciences,1
1859,29,No,Travel_Rarely,726,Research & Development,29,1,Life Sciences,1
1860,42,No,Travel_Rarely,1142,Research & Development,8,3,Life Sciences,1
1862,32,Yes,Travel_Rarely,414,Sales,2,4,Marketing,1
1863,46,No,Travel_Rarely,1319,Sales,3,3,Technical Degree,1
1864,27,No,Travel_Rarely,728,Sales,23,1,Medical,1
1865,29,No,Travel_Rarely,352,Human Resources,6,1,Medical,1
1866,43,No,Travel_Rarely,823,Research & Development,6,3,Medical,1
1867,48,No,Travel_Rarely,1224,Research & Development,10,3,Life Sciences,1
1868,29,Yes,Travel_Frequently,459,Research & Development,24,2,Life Sciences,1
1869,46,Yes,Travel_Rarely,1254,Sales,10,3,Life Sciences,1
1870,27,No,Travel_Frequently,1131,Research & Development,15,3,Life Sciences,1
1871,39,No,Travel_Rarely,835,Research & Development,19,4,Other,1
1873,55,No,Travel_Rarely,836,Research & Development,2,4,Technical Degree,1
1875,28,No,Travel_Rarely,1172,Sales,3,3,Medical,1
1876,30,Yes,Travel_Rarely,945,Sales,9,3,Medical,1
1878,22,Yes,Travel_Rarely,391,Research & Development,7,1,Life Sciences,1
1880,36,No,Travel_Rarely,1266,Sales,10,4,Technical Degree,1
1881,31,No,Travel_Rarely,311,Research & Development,20,3,Life Sciences,1
1882,34,No,Travel_Rarely,1480,Sales,4,3,Life Sciences,1
1883,29,No,Travel_Rarely,592,Research & Development,7,3,Life Sciences,1
1885,37,No,Travel_Rarely,783,Research & Development,7,4,Medical,1
1886,35,No,Travel_Rarely,219,Research & Development,16,2,Other,1
1888,45,No,Travel_Rarely,556,Research & Development,25,2,Life Sciences,1
1890,36,No,Travel_Frequently,1213,Human Resources,2,1,Human Resources,1
1892,40,No,Travel_Rarely,1137,Research & Development,1,4,Life Sciences,1
1893,26,No,Travel_Rarely,482,Research & Development,1,2,Life Sciences,1
1898,27,No,Travel_Rarely,511,Sales,2,2,Medical,1
1900,48,No,Travel_Frequently,117,Research & Development,22,3,Medical,1
1903,44,No,Travel_Rarely,170,Research & Development,1,4,Life Sciences,1
1905,34,Yes,Non-Travel,967,Research & Development,16,4,Technical Degree,1
1907,56,Yes,Travel_Rarely,1162,Research & Development,24,2,Life Sciences,1
1908,36,No,Travel_Rarely,335,Sales,17,2,Marketing,1
1909,41,No,Travel_Rarely,337,Sales,8,3,Marketing,1
1911,42,No,Travel_Rarely,1396,Research & Development,6,3,Medical,1
1912,31,No,Travel_Rarely,1079,Sales,10,2,Medical,1
1915,34,No,Travel_Rarely,735,Sales,3,1,Medical,1
1916,31,No,Travel_Rarely,471,Research & Development,4,3,Medical,1
1918,26,No,Travel_Frequently,1096,Research & Development,6,3,Other,1
1922,45,No,Travel_Frequently,1297,Research & Development,1,4,Medical,1
1924,33,No,Travel_Rarely,217,Sales,10,4,Marketing,1
1927,28,No,Travel_Frequently,783,Sales,1,2,Life Sciences,1
1928,29,Yes,Travel_Frequently,746,Sales,24,3,Technical Degree,1
1929,39,No,Non-Travel,1251,Sales,21,4,Life Sciences,1
1931,27,No,Travel_Rarely,1354,Research & Development,2,4,Technical Degree,1
1932,34,No,Travel_Frequently,735,Research & Development,22,4,Other,1
1933,28,Yes,Travel_Rarely,1475,Sales,13,2,Marketing,1
1934,47,No,Non-Travel,1169,Research & Development,14,4,Technical Degree,1
1935,56,No,Travel_Rarely,1443,Sales,11,5,Marketing,1
1936,39,No,Travel_Rarely,867,Research & Development,9,2,Medical,1
1937,38,No,Travel_Frequently,1394,Research & Development,8,3,Medical,1
1938,58,No,Travel_Rarely,605,Sales,21,3,Life Sciences,1
1939,32,Yes,Travel_Frequently,238,Research & Development,5,2,Life Sciences,1
1940,38,No,Travel_Rarely,1206,Research & Development,9,2,Life Sciences,1
1941,49,No,Travel_Frequently,1064,Research & Development,2,1,Life Sciences,1
1943,42,No,Travel_Rarely,419,Sales,12,4,Marketing,1
1944,27,Yes,Travel_Frequently,1337,Human Resources,22,3,Human Resources,1
1945,35,No,Travel_Rarely,682,Sales,18,4,Medical,1
1947,28,No,Non-Travel,1103,Research & Development,16,3,Medical,1
1948,31,No,Non-Travel,976,Research & Development,3,2,Medical,1
1949,36,No,Non-Travel,1351,Research & Development,9,4,Life Sciences,1
1950,34,No,Travel_Rarely,937,Sales,1,3,Marketing,1
1951,34,No,Travel_Rarely,1239,Sales,13,4,Medical,1
1952,26,No,Travel_Rarely,157,Research & Development,1,3,Medical,1
1954,29,No,Travel_Rarely,136,Research & Development,1,3,Life Sciences,1
1955,32,No,Non-Travel,1146,Research & Development,15,4,Medical,1
1956,31,No,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,1
1960,28,Yes,Travel_Rarely,1404,Research & Development,17,3,Technical Degree,1
1961,38,No,Travel_Rarely,1404,Sales,1,3,Life Sciences,1
1962,35,No,Travel_Rarely,1224,Sales,7,4,Life Sciences,1
1965,27,No,Travel_Rarely,954,Sales,9,3,Marketing,1
1966,32,No,Travel_Rarely,1373,Research & Development,5,4,Life Sciences,1
1967,31,Yes,Travel_Frequently,754,Sales,26,4,Marketing,1
1968,53,Yes,Travel_Rarely,1168,Sales,24,4,Life Sciences,1
1969,54,No,Travel_Rarely,155,Research & Development,9,2,Life Sciences,1
1970,33,No,Travel_Frequently,1303,Research & Development,7,2,Life Sciences,1
1971,43,No,Travel_Rarely,574,Research & Development,11,3,Life Sciences,1
1972,38,No,Travel_Frequently,1444,Human Resources,1,4,Other,1
1973,55,No,Travel_Rarely,189,Human Resources,26,4,Human Resources,1
1974,31,No,Travel_Rarely,1276,Research & Development,2,1,Medical,1
1975,39,No,Travel_Rarely,119,Sales,15,4,Marketing,1
1976,42,No,Non-Travel,335,Research & Development,23,2,Life Sciences,1
1979,31,No,Non-Travel,697,Research & Development,10,3,Medical,1
1980,54,No,Travel_Rarely,157,Research & Development,10,3,Medical,1
1981,24,No,Travel_Rarely,771,Research & Development,1,2,Life Sciences,1
1982,23,No,Travel_Rarely,571,Research & Development,12,2,Other,1
1985,40,No,Travel_Frequently,692,Research & Development,11,3,Technical Degree,1
1986,40,No,Travel_Rarely,444,Sales,2,2,Marketing,1
1987,25,No,Travel_Rarely,309,Human Resources,2,3,Human Resources,1
1989,30,No,Travel_Rarely,911,Research & Development,1,2,Medical,1
1992,25,No,Travel_Rarely,977,Research & Development,2,1,Other,1
1993,47,No,Travel_Rarely,1180,Research & Development,25,3,Medical,1
1994,33,No,Non-Travel,1313,Research & Development,1,2,Medical,1
1995,38,No,Travel_Rarely,1321,Sales,1,4,Life Sciences,1
1996,31,No,Travel_Rarely,1154,Sales,2,2,Life Sciences,1
1997,38,No,Travel_Frequently,508,Research & Development,6,4,Life Sciences,1
1998,42,No,Travel_Rarely,557,Research & Development,18,4,Life Sciences,1
1999,41,No,Travel_Rarely,642,Research & Development,1,3,Life Sciences,1
2000,47,No,Non-Travel,1162,Research & Development,1,1,Medical,1
2003,35,No,Travel_Rarely,1490,Research & Development,11,4,Medical,1
2007,22,No,Travel_Rarely,581,Research & Development,1,2,Life Sciences,1
2008,35,No,Travel_Rarely,1395,Research & Development,9,4,Medical,1
2009,33,No,Travel_Rarely,501,Research & Development,15,2,Medical,1
2010,32,No,Travel_Rarely,267,Research & Development,29,4,Life Sciences,1
2012,40,No,Travel_Rarely,543,Research & Development,1,4,Life Sciences,1
2013,32,No,Travel_Rarely,234,Sales,1,4,Medical,1
2014,39,No,Travel_Rarely,116,Research & Development,24,1,Life Sciences,1
2015,38,No,Travel_Rarely,201,Research & Development,10,3,Medical,1
2016,32,No,Travel_Rarely,801,Sales,1,4,Marketing,1
2017,37,No,Travel_Rarely,161,Research & Development,10,3,Life Sciences,1
2018,25,No,Travel_Rarely,1382,Sales,8,2,Other,1
2019,52,No,Non-Travel,585,Sales,29,4,Life Sciences,1
2020,44,No,Travel_Rarely,1037,Research & Development,1,3,Medical,1
2021,21,No,Travel_Rarely,501,Sales,5,1,Medical,1
2022,39,No,Non-Travel,105,Research & Development,9,3,Life Sciences,1
2023,23,Yes,Travel_Frequently,638,Sales,9,3,Marketing,1
2024,36,No,Travel_Rarely,557,Sales,3,3,Medical,1
2025,36,No,Travel_Frequently,688,Research & Development,4,2,Life Sciences,1
2026,56,No,Non-Travel,667,Research & Development,1,4,Life Sciences,1
2027,29,Yes,Travel_Rarely,1092,Research & Development,1,4,Medical,1
2031,42,No,Travel_Rarely,300,Research & Development,2,3,Life Sciences,1
2032,56,Yes,Travel_Rarely,310,Research & Development,7,2,Technical Degree,1
2034,41,No,Travel_Rarely,582,Research & Development,28,4,Life Sciences,1
2035,34,No,Travel_Rarely,704,Sales,28,3,Marketing,1
2036,36,No,Non-Travel,301,Sales,15,4,Marketing,1
2037,41,No,Travel_Rarely,930,Sales,3,3,Life Sciences,1
2038,32,No,Travel_Rarely,529,Research & Development,2,3,Technical Degree,1
2040,35,No,Travel_Rarely,1146,Human Resources,26,4,Life Sciences,1
2041,38,No,Travel_Rarely,345,Sales,10,2,Life Sciences,1
2044,50,Yes,Travel_Frequently,878,Sales,1,4,Life Sciences,1
2045,36,No,Travel_Rarely,1120,Sales,11,4,Marketing,1
2046,45,No,Travel_Rarely,374,Sales,20,3,Life Sciences,1
2048,40,No,Travel_Rarely,1322,Research & Development,2,4,Life Sciences,1
2049,35,No,Travel_Frequently,1199,Research & Development,18,4,Life Sciences,1
2051,40,No,Travel_Rarely,1194,Research & Development,2,4,Medical,1
2052,35,No,Travel_Rarely,287,Research & Development,1,4,Life Sciences,1
2053,29,No,Travel_Rarely,1378,Research & Development,13,2,Other,1
2054,29,No,Travel_Rarely,468,Research & Development,28,4,Medical,1
2055,50,Yes,Travel_Rarely,410,Sales,28,3,Marketing,1
2056,39,No,Travel_Rarely,722,Sales,24,1,Marketing,1
2057,31,No,Non-Travel,325,Research & Development,5,3,Medical,1
2060,26,No,Travel_Rarely,1167,Sales,5,3,Other,1
2061,36,No,Travel_Frequently,884,Research & Development,23,2,Medical,1
2062,39,No,Travel_Rarely,613,Research & Development,6,1,Medical,1
2064,27,No,Travel_Rarely,155,Research & Development,4,3,Life Sciences,1
2065,49,No,Travel_Frequently,1023,Sales,2,3,Medical,1
2068,34,No,Travel_Rarely,628,Research & Development,8,3,Medical,1
